Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
203  -0.000158  1.319200e-04  8.388000e-05  0.000463  0.000075  6.031000e-05 -0.000165 -1.552600e-04  1.986000e-05  4.431500e-04 -7.637000e-05  4.451000e-05 -9.043000e-05 -1.500100e-04 -1.214000e-05  7.980000e-05 -5.600000e-06 -1.008000e-05 -4.895000e-05 -1.540000e-05 -5.900000e-07  3.385000e-05 -4.050000e-06 -2.790000e-06  0.000222  0.000473  0.000227  0.000452  1.755800e-04  0.000081  0.000051  0.000034     P
204  -0.000285  6.949000e-05  9.921000e-05  0.000977 -0.000124  6.800000e-06 -0.000727 -2.091300e-04  2.646000e-05  8.478200e-04 -1.315800e-04  3.248000e-05 -4.102000e-05 -2.014000e-05  4.950000e-06  1.656700e-04 -6.416000e-05 -1.726000e-05 -1.811300e-04 -1.738000e-05  2.130000e-06  1.305400e-04 -1.781000e-05 -3.880000e-06  0.000310  0.000985  0.000757  0.000859  4.596000e-05  0.000178  0.000182  0.000132     P
205  -0.001191 -1.980530e-03 -4.727000e-05  0.001810 -0.000030  1.767000e-05 -0.002142 -5.462000e-04  2.350000e-05  3.955910e-03  2.795000e-05 -3.013900e-04 -2.830900e-04 -6.406300e-04 -4.578000e-05  2.605800e-04  2.933000e-05  3.400000e-06 -4.423600e-04 -1.053400e-04 -9.200000e-07  9.712800e-04  4.985000e-05 -1.043300e-04  0.002312  0.001811  0.002211  0.003967  7.018900e-04  0.000262  0.000455  0.000978     P
206  -0.000999 -5.833900e-04  1.035300e-04  0.002072  0.000232  8.105000e-05 -0.002436 -1.849800e-04  1.077500e-04  3.270750e-03  1.598700e-04 -1.413600e-04  6.211000e-05  4.506900e-04  4.865000e-05  8.432000e-05  8.479000e-05  2.045000e-05 -9.472000e-05  1.165200e-04  2.718000e-05 -2.210200e-04  4.256000e-05  5.162000e-05  0.001161  0.002086  0.002445  0.003278  4.575400e-04  0.000121  0.000153  0.000231     P
207  -0.001474 -3.040600e-04  1.369500e-04  0.002266  0.000567  1.294500e-04 -0.002183  4.412000e-05  1.542400e-04  2.477300e-03  4.221100e-04 -2.470000e-05 -1.532900e-04  9.011000e-05  1.078000e-05  6.248000e-05  1.078700e-04  1.561000e-05  8.147000e-05  7.390000e-05  1.500000e-05 -2.559500e-04  8.459000e-05  3.763000e-05  0.001511  0.002339  0.002189  0.002513  1.781400e-04  0.000126  0.000111  0.000272     P
208  -0.002340 -1.650500e-04  1.931800e-04  0.003387  0.000225  6.160000e-05 -0.001990  4.836200e-04  2.675700e-04  4.181600e-04  2.269500e-04  4.243100e-04 -5.415700e-04  8.688000e-05  3.514000e-05  7.008500e-04 -2.133700e-04 -4.241000e-05  1.205200e-04  2.746900e-04  7.083000e-05 -1.286960e-03 -1.219800e-04  2.806300e-04  0.002354  0.003395  0.002066  0.000638  5.496200e-04  0.000734  0.000308  0.001323     P
209  -0.002458 -1.297300e-04  1.423500e-04  0.002499  0.000158  5.036000e-05 -0.001979  2.736400e-04  1.862100e-04  1.289430e-03  1.244700e-04  2.084800e-04 -2.549000e-05  7.680000e-06 -1.105000e-05 -1.930100e-04 -1.456000e-05 -2.440000e-06  2.430000e-06 -4.565000e-05 -1.769000e-05  1.894100e-04 -2.228000e-05 -4.692000e-05  0.002465  0.002505  0.002007  0.001312  2.882000e-05  0.000194  0.000049  0.000196     P
210  -0.002942  5.477000e-04  2.393100e-04  0.002416  0.000143  5.057000e-05 -0.001854  8.191200e-04  2.537200e-04  2.240750e-03  4.550000e-06  1.199200e-04 -1.512100e-04  2.117000e-04  3.030000e-05 -2.597000e-05 -4.860000e-06  6.000000e-08  3.908000e-05  1.704600e-04  2.109000e-05  2.972900e-04 -3.747000e-05 -2.768000e-05  0.003002  0.002421  0.002043  0.002244  2.619100e-04  0.000026  0.000176  0.000301     P
211  -0.003773  6.511100e-04  3.169100e-04  0.003026  0.000316  7.261000e-05 -0.002583  1.030640e-03  3.283300e-04  2.355870e-03  1.568700e-04  1.439400e-04 -2.682900e-04  3.336000e-05  2.503000e-05  1.967100e-04  5.587000e-05  7.110000e-06 -2.350600e-04  6.823000e-05  2.407000e-05  3.713000e-05  4.914000e-05  7.750000e-06  0.003842  0.003043  0.002800  0.002365  2.715200e-04  0.000205  0.000246  0.000062     P
212  -0.008799  5.239610e-03  8.838400e-04  0.005764  0.001085  3.085300e-04 -0.005663  3.448740e-03  7.961800e-04  4.717160e-03  6.739800e-04  3.195300e-04 -1.621340e-03  1.480160e-03  1.828800e-04  8.834400e-04  2.481900e-04  7.610000e-05 -9.937000e-04  7.800300e-04  1.509200e-04  7.617100e-04  1.668100e-04  5.664000e-05  0.010279  0.005874  0.006678  0.004776  2.202970e-03  0.000921  0.001272  0.000782     P
213  -0.015906  6.661560e-03  8.709700e-04  0.009751  0.000957  6.740900e-04 -0.011210  6.005170e-03  1.088510e-03  7.981490e-03  9.927500e-04  8.035800e-04 -2.292380e-03  4.586900e-04 -4.150000e-06  1.286120e-03 -4.132000e-05  1.179200e-04 -1.789150e-03  8.246600e-04  9.430000e-05  1.053010e-03  1.028300e-04  1.561400e-04  0.017266  0.009821  0.012763  0.008083  2.337830e-03  0.001292  0.001972  0.001069     P
222  -0.008307 -1.989336e-02 -2.848550e-03 -0.004778  0.004858  3.910490e-03 -0.008177 -1.722473e-02 -3.559860e-03  2.202050e-03  1.676746e-02  3.936180e-03  7.395230e-03  1.070334e-02 -1.286110e-03 -1.335460e-03 -4.459110e-03  1.396460e-03  7.576120e-03  1.024143e-02 -1.591410e-03  2.156810e-03 -2.125940e-03  1.251690e-03  0.021746  0.007857  0.019397  0.017363  1.307307e-02  0.004860  0.012838  0.003277     S
229  -0.005353 -5.257130e-03  3.869510e-03  0.007335 -0.005379 -5.783260e-03 -0.000428 -4.975460e-03  3.119040e-03  1.047337e-02 -3.020660e-03 -5.567690e-03 -3.093630e-03 -4.158550e-03  1.134200e-03  3.882900e-04  7.478650e-03  4.188000e-05 -2.269140e-03 -4.683320e-03  9.370700e-04  1.043420e-03  6.839860e-03  1.056700e-04  0.008442  0.010779  0.005888  0.012240  5.305710e-03  0.007489  0.005288  0.006920     S
235  -0.003344 -7.671690e-03 -2.116910e-03 -0.011706  0.007199  2.179220e-03 -0.002310 -6.504750e-03 -3.669890e-03 -6.592970e-03  1.206235e-02  2.854120e-03 -2.223880e-03  1.006067e-02  4.212200e-04  1.898000e-04 -2.709940e-03  4.208100e-04 -2.499790e-03  8.279920e-03  1.125900e-04  5.143800e-04 -1.977590e-03  5.155900e-04  0.008632  0.013915  0.007818  0.014040  1.031214e-02  0.002749  0.008650  0.002107     S
236  -0.000342  8.826380e-03 -2.410950e-03 -0.008495  0.006908  4.265600e-03 -0.005333  8.205930e-03 -1.785950e-03 -6.920150e-03  7.185290e-03  4.227560e-03  9.380500e-04  5.155650e-03 -9.189000e-05  1.003630e-03 -9.097000e-05  6.519900e-04 -9.446100e-04  4.597090e-03  5.887300e-04 -1.022400e-04 -1.524080e-03  4.292000e-04  0.009156  0.011751  0.009948  0.010835  5.241100e-03  0.001200  0.004730  0.001587     S
243   0.001587  6.352700e-04  4.907970e-03  0.003192  0.002886 -4.435160e-03  0.000084  3.975540e-03  5.854720e-03 -2.441400e-04  1.637270e-03 -4.721200e-03 -9.874200e-04 -3.002200e-03  9.241700e-04  4.324500e-04  8.051890e-03  1.016200e-04 -3.590900e-04 -3.965450e-03  1.177140e-03 -1.120210e-03  7.712880e-03  3.458000e-05  0.005197  0.006180  0.007077  0.005003  3.292770e-03  0.008064  0.004152  0.007794     S
244  -0.001255 -8.377020e-03  4.116830e-03 -0.000092  0.019004 -2.644100e-03 -0.008293  3.495840e-03  3.704040e-03  3.283510e-03  1.201196e-02 -1.348770e-03 -3.644600e-04 -1.155420e-03 -1.014300e-04 -4.210500e-04  2.066430e-03  2.296200e-04 -1.073970e-03 -6.150000e-05 -2.757300e-04  4.522600e-04  1.330090e-03  4.323600e-04  0.009418  0.019188  0.009732  0.012525  1.215780e-03  0.002121  0.001110  0.001470     S
249   0.006052 -8.871700e-03 -5.603130e-03 -0.004187  0.011484  1.492790e-03  0.002521 -1.072466e-02 -4.696540e-03 -4.352820e-03  1.256080e-02  1.498780e-03  1.323390e-03  4.667420e-03  1.189000e-05  2.881500e-04 -3.010650e-03  3.319400e-04 -2.230610e-03  7.289510e-03  2.462900e-04 -8.080100e-04 -2.951620e-03  2.619000e-04  0.012113  0.012314  0.011976  0.013378  4.851420e-03  0.003043  0.007627  0.003071     S
250  -0.003164 -6.354400e-04 -3.578010e-03 -0.003312  0.006309  3.977070e-03 -0.004388  6.673300e-04 -3.185540e-03 -3.589410e-03  1.284574e-02  4.039670e-03 -5.759960e-03  5.147660e-03  1.265700e-03  5.469400e-04 -3.233870e-03  1.552680e-03 -4.318550e-03  7.120000e-03  9.443700e-04  4.771300e-04  1.780900e-04  1.588060e-03  0.004818  0.008161  0.005464  0.013936  7.828000e-03  0.003629  0.008381  0.001668     S
258   0.004958  3.814160e-03  3.354310e-03  0.009387 -0.001988 -3.300000e-05  0.004168  6.695140e-03  3.528840e-03  5.800940e-03  9.165500e-04 -2.263100e-03 -2.347500e-04  2.340600e-04  6.292800e-04  5.450850e-03  4.907530e-03  2.067210e-03  3.345700e-04 -1.117050e-03  4.053100e-04  2.044450e-03  7.361060e-03  8.666900e-04  0.007098  0.009595  0.008640  0.006294  7.112600e-04  0.007620  0.001235  0.007689     S
259   0.000301 -1.168730e-03  2.942800e-03 -0.001065  0.008376 -2.458540e-03  0.001624 -2.301340e-03  3.157590e-03  3.603020e-03  4.588860e-03 -5.940600e-04 -5.971400e-04 -6.388300e-04 -5.276000e-05 -1.339950e-03  1.328740e-03 -3.109700e-04 -3.262000e-04 -1.153390e-03 -4.760000e-05 -2.817900e-04  4.708100e-04  2.139800e-04  0.003181  0.008794  0.004231  0.005864  8.760500e-04  0.001913  0.001200  0.000589     S
260   0.000029 -5.592440e-03  2.685060e-03  0.000632  0.011017 -1.030930e-03 -0.000528 -6.427410e-03  3.069850e-03  2.028000e-03  1.471710e-02  2.350200e-04 -3.480000e-05 -5.671400e-04 -3.304000e-05  2.175700e-04  3.385400e-04  1.830300e-04 -2.758900e-04 -5.289800e-04 -1.125000e-05 -2.019300e-04  1.298490e-03  1.062900e-04  0.006204  0.011083  0.007142  0.014858  5.691700e-04  0.000442  0.000597  0.001318     S
266  -0.004301 -1.235374e-02 -4.847420e-03 -0.003559 -0.002831  7.395990e-03 -0.000878 -1.185874e-02 -5.719470e-03 -4.359390e-03 -2.211290e-03  6.945450e-03 -3.934300e-04  3.741350e-03  3.600000e-05  9.383100e-04 -2.901550e-03  7.536100e-04 -1.714620e-03  2.973340e-03  5.529000e-04  1.919300e-04 -3.955040e-03  3.855300e-04  0.013950  0.008682  0.013195  0.008493  3.762150e-03  0.003141  0.003477  0.003978     S
273   0.001999  1.124422e-02  7.357600e-04  0.002645 -0.006116 -3.344330e-03 -0.002821  1.316884e-02  1.721990e-03  5.541550e-03  6.665100e-04 -3.093120e-03  4.199400e-04 -8.377700e-04  1.001000e-05 -3.630000e-06  1.595590e-03  1.103500e-04 -4.755600e-04 -1.145400e-04  1.770200e-04  9.552300e-04  2.061460e-03  3.300500e-04  0.011444  0.007456  0.013577  0.006381  9.371800e-04  0.001599  0.000520  0.002296     S
274   0.002817  2.686340e-03  3.805900e-04  0.006986  0.001221  3.986000e-05 -0.001473  8.525130e-03  1.261190e-03  4.730810e-03  3.896740e-03 -1.007880e-03  1.048500e-04 -1.097160e-03 -4.553000e-05  5.564800e-04  9.407000e-04  4.338700e-04  1.728000e-04 -5.953500e-04 -5.908000e-05 -1.039400e-04  4.141300e-04  2.673400e-04  0.003911  0.007092  0.008743  0.006211  1.103100e-03  0.001176  0.000623  0.000504     S
275   0.003689  8.673800e-04  7.130300e-04  0.004904  0.008826  7.689000e-05 -0.001574  5.148400e-03  1.869290e-03  3.555470e-03  8.901080e-03 -6.565500e-04  1.855000e-04 -3.870100e-04  7.073000e-05 -4.429800e-04  1.617970e-03  7.880000e-06 -2.151000e-05 -7.184500e-04  1.293800e-04 -2.500700e-04  1.064750e-03  7.475000e-05  0.003856  0.010097  0.005699  0.009607  4.349600e-04  0.001678  0.000730  0.001096     S
279  -0.004522 -1.165181e-02 -2.921650e-03 -0.005170  0.010095  1.849600e-04  0.001149 -1.402605e-02 -5.050710e-03 -2.565000e-04  1.350533e-02  1.201600e-04 -5.435680e-03  1.216162e-02 -1.840320e-03  4.114740e-03 -1.651899e-02  2.785400e-03 -7.365370e-03  1.435077e-02 -1.869440e-03  2.590610e-03 -1.342382e-02  9.035100e-04  0.012836  0.011344  0.014952  0.013508  1.344761e-02  0.017250  0.016238  0.013701     S
286   0.004533  1.487500e-04  9.597800e-04  0.000870 -0.011534 -1.346960e-03  0.000229  1.233729e-02  1.032960e-03 -5.062620e-03 -1.150093e-02 -3.962260e-03 -2.082900e-04 -2.020890e-03  7.675000e-05  8.031000e-05  1.909690e-03  5.862000e-05  1.074800e-04 -2.722870e-03  4.746000e-05 -6.817800e-04  1.831300e-03 -1.307200e-04  0.004636  0.011645  0.012383  0.013176  2.033050e-03  0.001912  0.002725  0.001958     S
287   0.003723 -5.941810e-03  1.826910e-03 -0.001379 -0.003437 -2.479530e-03  0.000002 -1.831940e-03  3.092990e-03 -4.262650e-03 -7.124810e-03 -1.980930e-03 -2.614000e-04 -1.964700e-03  2.797200e-04 -7.256900e-04  2.611920e-03 -3.653400e-04 -7.341000e-05 -4.570720e-03  6.645300e-04  2.580500e-04  1.411650e-03  6.391400e-04  0.007246  0.004457  0.003595  0.008536  2.001650e-03  0.002735  0.004619  0.001571     S
288  -0.007912  6.870240e-03  6.136020e-03 -0.000477  0.005939 -2.930390e-03  0.000994 -1.254597e-02  4.730110e-03  2.628450e-03  8.036960e-03 -8.429000e-04 -7.271900e-03  8.007530e-03  2.693200e-03  5.640000e-04  5.859940e-03 -2.817900e-04  6.198700e-04 -6.696270e-03  1.023200e-03  4.306940e-03  9.476110e-03  7.112700e-04  0.012143  0.006640  0.013445  0.008498  1.114695e-02  0.005894  0.006802  0.010433     S
294  -0.000376 -1.664437e-02 -3.539940e-03 -0.004904  0.008256  1.399550e-03  0.003942 -1.482817e-02 -4.676490e-03  2.155070e-03  1.671314e-02  1.628790e-03 -1.865400e-04  3.322980e-03 -9.520000e-06 -9.288000e-05 -6.387200e-04  5.418600e-04 -8.607300e-04  3.262850e-03  1.502100e-04  9.618000e-04  1.631680e-03  5.144300e-04  0.017021  0.009704  0.016040  0.016930  3.328230e-03  0.000843  0.003378  0.001963     S
295  -0.001029 -8.437850e-03 -4.256260e-03 -0.003036  0.015506  5.194820e-03 -0.003275 -5.842270e-03 -4.061480e-03  3.135200e-04  1.294224e-02  3.876370e-03 -4.076400e-04  5.129070e-03 -4.477000e-04  1.167700e-03  4.530820e-03  2.372050e-03 -4.510490e-03  5.616180e-03  3.843800e-04 -1.150960e-03 -2.356820e-03  1.404730e-03  0.009506  0.016632  0.007833  0.013514  5.164690e-03  0.005246  0.007213  0.002975     S
296  -0.002562  2.526230e-03 -2.862880e-03 -0.000415  0.000708  6.700690e-03 -0.002238  2.132830e-03 -3.163550e-03 -2.826780e-03  6.390990e-03  7.415350e-03 -4.947000e-04  3.536800e-03  4.494800e-04  8.453500e-04 -4.773480e-03  4.857600e-04  3.343700e-04  2.572610e-03  2.896600e-04 -1.013000e-03 -2.113300e-03  1.141610e-03  0.004598  0.006751  0.004423  0.010189  3.599400e-03  0.004872  0.002610  0.002607     S
303   0.001393  7.648910e-03  8.463000e-04  0.002702 -0.016190 -2.539650e-03  0.001092  7.433690e-03  4.661800e-04 -4.790960e-03 -8.269030e-03 -5.815060e-03  5.729000e-04 -2.672520e-03 -4.567000e-05  3.008500e-04  2.850270e-03 -6.900000e-06  1.952500e-03 -2.939450e-03 -5.946300e-04 -3.627800e-04  7.238690e-03 -5.771100e-04  0.007821  0.016609  0.007528  0.011187  2.733610e-03  0.002866  0.003579  0.007271     R
304   0.001884  3.172910e-03  8.301600e-04  0.002954 -0.009857 -2.232260e-03 -0.000419  4.389840e-03  8.079300e-04  6.879340e-03 -7.076900e-03 -1.370160e-03  1.067400e-04 -9.730400e-04 -3.510000e-06  5.496000e-05  1.376630e-03  6.682000e-05 -3.286700e-04 -6.617100e-04  7.429000e-05  2.537020e-03  2.591600e-04  9.662800e-04  0.003782  0.010530  0.004483  0.009964  9.788900e-04  0.001379  0.000743  0.002727     R
305   0.002397 -1.189460e-03  1.260900e-03  0.003100 -0.004515 -1.692500e-03 -0.000124  2.034200e-04  1.353340e-03  2.728100e-03 -4.352030e-03 -1.879920e-03  1.603600e-04 -1.363240e-03  1.346100e-04  4.552000e-05  1.669410e-03  1.686800e-04  9.220000e-05 -1.308260e-03  1.704400e-04 -1.297260e-03  8.515200e-04 -1.593000e-04  0.002958  0.005733  0.001374  0.005470  1.379220e-03  0.001679  0.001323  0.001560     R
306   0.004312 -1.223062e-02  1.731490e-03  0.003763 -0.000888 -1.409170e-03  0.005437 -1.244643e-02  1.322790e-03  6.458140e-03 -6.165940e-03 -3.317700e-04  3.088500e-04 -1.780830e-03  7.590000e-05  1.068800e-04  5.849900e-04  4.570000e-05  8.970600e-04 -2.040300e-03 -4.930000e-06  6.016200e-04 -2.925700e-04  2.497000e-04  0.013083  0.004115  0.013647  0.008935  1.809010e-03  0.000596  0.002229  0.000714     R
307   0.004232 -1.600845e-02  1.558940e-03  0.003692  0.001837 -1.246580e-03  0.008231 -1.601437e-02  4.742000e-04  1.414370e-03 -4.436010e-03 -1.153440e-03 -2.568000e-05 -1.218650e-03 -5.566000e-05 -2.295000e-05  8.791500e-04  5.245000e-05  9.012500e-04 -1.150950e-03 -2.737400e-04 -1.627020e-03  5.580400e-04 -2.650600e-04  0.016632  0.004308  0.018012  0.004797  1.220190e-03  0.000881  0.001487  0.001740     R
308   0.003394 -1.758926e-02  6.648700e-04  0.003303  0.003141 -1.009180e-03  0.008227 -1.905146e-02 -3.192000e-04  3.209870e-03 -1.751840e-03 -7.229700e-04 -2.702700e-04 -5.099400e-04 -2.884100e-04 -1.254400e-04  4.207800e-04  7.658000e-05 -1.530000e-06 -9.797100e-04 -2.559400e-04  5.792000e-04  8.658600e-04  1.388600e-04  0.017926  0.004668  0.020754  0.003728  6.451900e-04  0.000446  0.001013  0.001051     R
309   0.000102 -8.681690e-03 -8.671700e-04  0.002071  0.003972 -3.809000e-04  0.003195 -6.701950e-03 -1.245520e-03  2.224420e-03  1.081308e-02 -5.234000e-05 -7.004700e-04  1.895230e-03 -3.259600e-04 -2.621700e-04  1.766800e-04  1.336800e-04 -1.070460e-03  2.627560e-03 -1.970900e-04 -2.096700e-04  2.673390e-03  1.426900e-04  0.008725  0.004495  0.007528  0.011040  2.046660e-03  0.000343  0.002844  0.002685     R
310  -0.000467 -7.498150e-03 -1.122310e-03  0.001470  0.003518 -1.388200e-04  0.001310 -7.910070e-03 -1.277970e-03  1.967560e-03  9.353290e-03 -1.723100e-04 -1.836700e-04  3.817900e-04 -8.230000e-05 -1.936900e-04 -1.464000e-04  7.809000e-05 -6.081000e-04 -3.897200e-04 -1.047000e-05 -8.286000e-05 -4.709000e-04 -3.870000e-05  0.007596  0.003815  0.008119  0.009560  4.315900e-04  0.000255  0.000722  0.000480     R
311  -0.008693 -2.279540e-03  2.173480e-03  0.000951  0.002847 -2.354000e-05 -0.002927  2.122000e-04 -1.891300e-04  1.580100e-03  7.586590e-03 -1.150400e-04 -1.750220e-03  1.110340e-03  7.012300e-04 -1.105500e-04 -1.427700e-04  2.453000e-05 -9.014500e-04  1.728140e-03  2.316700e-04 -8.244000e-05 -3.758900e-04  1.219000e-05  0.009246  0.003001  0.002940  0.007750  2.188120e-03  0.000182  0.001963  0.000385     R
312  -0.009781 -1.163090e-03  2.916510e-03  0.000443  0.002569  3.456000e-05 -0.004204 -5.126700e-04  1.401000e-05 -1.800000e-07  5.354500e-04 -4.145000e-05 -3.507800e-04  3.601400e-04  2.396900e-04 -1.637600e-04 -8.964000e-05  1.874000e-05 -4.121400e-04 -2.338300e-04  6.553000e-05 -5.097700e-04 -2.274560e-03  2.374000e-05  0.010272  0.002607  0.004235  0.000537  5.569500e-04  0.000188  0.000478  0.002331     R
313  -0.001043 -2.894590e-03 -3.713200e-04  0.000264  0.002092  4.510000e-05 -0.003795 -4.693220e-03 -2.306200e-04 -7.324000e-05  7.958300e-04 -2.947000e-05  2.730470e-03 -5.410900e-04 -1.027450e-03 -5.591000e-05 -1.491600e-04  3.300000e-06  1.279900e-04 -1.306420e-03 -7.645000e-05 -2.283000e-05  8.137000e-05  3.740000e-06  0.003099  0.002109  0.006040  0.000800  2.967130e-03  0.000159  0.001315  0.000085     R
314   0.009017 -5.777120e-03 -4.383380e-03 -0.000010  0.001612  2.927000e-05 -0.001396 -6.025450e-03 -9.523600e-04 -4.873000e-05  9.411600e-04  7.356000e-05  3.245230e-03 -9.298500e-04 -1.294210e-03 -8.852000e-05 -1.548200e-04 -5.110000e-06  7.737200e-04 -4.297500e-04 -2.328200e-04  7.910000e-06  4.688000e-05  3.324000e-05  0.011571  0.001612  0.006258  0.000945  3.615400e-03  0.000178  0.000915  0.000058     D
315   0.007547 -4.440540e-03 -3.877990e-03 -0.000077  0.000871 -2.372000e-05 -0.001179 -4.148180e-03 -7.473300e-04  3.132060e-03  3.243130e-03  1.458700e-03 -3.128400e-04  2.843800e-04  1.075300e-04 -1.423000e-05 -1.575400e-04 -1.127000e-05  4.614000e-05  3.994200e-04  4.362000e-05  6.767600e-04  4.897800e-04  2.947100e-04  0.009576  0.000875  0.004377  0.004739  4.362400e-04  0.000159  0.000404  0.000886     D
316  -0.000808 -4.489100e-04 -2.936200e-04 -0.000057  0.000646 -4.980000e-05  0.000234  3.106500e-04 -5.617900e-04  1.655520e-03  1.843680e-03  7.318800e-04 -8.983600e-04  4.292100e-04  3.854200e-04  2.140000e-06 -2.423000e-05 -2.800000e-06  1.519400e-04  4.794400e-04  1.995000e-05 -1.587700e-04 -1.504800e-04 -7.815000e-05  0.000970  0.000650  0.000683  0.002584  1.067620e-03  0.000024  0.000503  0.000232     D
317  -0.000741 -2.741000e-05 -2.972700e-04  0.000037  0.000767 -8.473000e-05  0.003783 -4.504260e-03 -1.742420e-03  2.006580e-03  2.066720e-03  8.163600e-04  4.193000e-05  2.634300e-04 -2.280000e-06  5.921000e-05  7.584000e-05 -2.184000e-05  2.218070e-03 -3.009320e-03 -7.379000e-04  2.194100e-04  1.394000e-04  5.280000e-05  0.000799  0.000773  0.006135  0.002994  2.667600e-04  0.000099  0.003811  0.000265     D
318  -0.000845  2.594800e-04 -3.459700e-04  0.000126  0.001017 -1.297900e-04  0.003598 -2.926270e-03 -1.801300e-03  3.570300e-04  1.844040e-03  1.717900e-04 -6.925000e-05  1.912600e-04 -3.246000e-05  5.934000e-05  1.664400e-04 -3.004000e-05 -1.231000e-04  1.051990e-03 -3.925000e-05 -1.099700e-03 -1.484600e-04 -4.297100e-04  0.000949  0.001033  0.004975  0.001886  2.059900e-04  0.000179  0.001060  0.001190     D
319  -0.001249  1.084340e-03 -7.195600e-04  0.000321  0.001852 -3.639500e-04  0.004608 -1.092870e-03 -2.006900e-03  2.384840e-03  5.996560e-03  1.178780e-03 -2.525600e-04  5.155300e-04 -2.335000e-04  1.217300e-04  5.217400e-04 -1.463500e-04  6.315400e-04  1.145880e-03 -1.285000e-04  1.267380e-03  2.595330e-03  6.293700e-04  0.001804  0.001914  0.005144  0.006560  6.197500e-04  0.000555  0.001315  0.002956     D
320  -0.000799  9.968600e-04 -4.055100e-04  0.000251  0.000741 -2.286300e-04 -0.003920  6.771150e-03  1.012740e-03  5.439250e-03  2.111378e-02  1.104600e-04  9.582000e-05 -1.861000e-05  6.682000e-05 -1.496000e-05 -2.364200e-04  2.879000e-05 -1.814520e-03  1.673200e-03  6.424800e-04  6.498700e-04  3.216430e-03 -2.273000e-04  0.001340  0.000815  0.007889  0.021803  1.182900e-04  0.000239  0.002550  0.003289     D
